
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
Estimated parameters
====================
muN = 0.0915462   
muEE = 0   % At lower bound
muLE = 0.281593   
muLL = 0.130745   
muM = 0.997811   
muP = 0   % At lower bound
muPE = 0.027024   
muPL = 0.507321   
deltaNE = 0.161831   
deltaEL = 0.391498   
deltaLM = 0   % At lower bound
rhoE = 0.311026   
rhoP = 1   % At upper bound

Estimated initial conditions
============================
n=0.00168601 (Experiment 1)
e=0.00773315 (Experiment 1)
s=0.00975839 (Experiment 1)
m=0.00767663 (Experiment 1)
p=0.0122379 (Experiment 1)

Optimal cost: 1.01205

output = 

  struct with fields:

         parameters: {131 cell}
               Popt: [0.0915 0 0.2816 0.1307 0.9978 0 0.0270  ] (113 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0017 0.0077 0.0098 0.0077 0.0122]
            FVALopt: 1.0121
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 111.1685266494751
===END===
