
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: fitzhugh_nagumo
---EXPERIMENTS------------------------------------------------
Experiment 1: fitzhugh_nagumo
	Measurement 1: fitzhugh_nagumo
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    86          153               0.277134            reflection
    87          154               0.277134            reflection
    88          156                0.27674            extrapolation
    89          157                0.27674            reflection
    90          158                0.27674            reflection
    91          160               0.275935            extrapolation
    92          161               0.275935            reflection
    93          162               0.275935            reflection
    94          164               0.274621            extrapolation
    95          165               0.274621            reflection
    96          167               0.273506            extrapolation
    97          168               0.273506            reflection
    98          170               0.272378            extrapolation
    99          172               0.270704            extrapolation
   100          174               0.267591            extrapolation
   101          175               0.267591            reflection
   101          175               0.263172            initial simplex
   102          177               0.263172            one dimensional contraction
   103          179               0.260432            extrapolation
   104          181               0.257498            extrapolation
   105          183               0.253495            extrapolation
   106          185               0.249494            extrapolation
   107          186               0.249494            reflection
   108          188               0.240682            extrapolation
   109          190               0.226719            extrapolation
   110          191               0.226719            reflection
   111          193               0.210584            extrapolation
   112          194               0.210584            reflection
   113          196               0.187962            extrapolation
   114          198               0.166199            extrapolation
   115          199               0.166199            reflection
   116          201               0.134089            extrapolation
   117          202               0.134089            reflection
   118          204              0.0845186            extrapolation
   119          205              0.0845186            reflection
   120          206              0.0845186            reflection
   121          208              0.0500276            extrapolation
   122          209              0.0500276            reflection
   123          211              0.0383295            extrapolation
   124          212              0.0383295            reflection
   125          213              0.0383295            reflection
   126          215               0.031737            extrapolation
   127          217              0.0311993            reflection
   128          218              0.0311993            reflection
   129          219              0.0311993            reflection
   130          220              0.0311993            reflection
User Interrupt requested ... please wait!
   131          222              0.0311993            one dimensional contraction
User Interrupt.
 
Estimated parameters
====================
g = 1   % At upper bound
a = 0.00259659   
b = 0   % At lower bound

Estimated initial conditions
============================
V=0.818533 (Experiment 1)
R=1 (Experiment 1)

Optimal cost: 0.0311993

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [1 0.0026 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.8185 1]
            FVALopt: 0.0312
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 108.66933679580688
===END===
