
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: lotka_volterra
---EXPERIMENTS------------------------------------------------
Experiment 1: lotka_volterra
	Measurement 1: lotka_volterra
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    54           98             0.00926483            one dimensional contraction
    55          104             0.00923311            contraction around best point
    56          106             0.00923311            one dimensional contraction
    57          112             0.00923311            contraction around best point
    58          114             0.00923311            one dimensional contraction
    59          116             0.00923278            reflection
    60          117             0.00923278            reflection
    61          118             0.00923278            reflection
    62          124             0.00923265            contraction around best point
    63          126             0.00923265            one dimensional contraction
    64          128             0.00923263            reflection
    65          129             0.00923263            reflection
    66          131             0.00923263            one dimensional contraction
    67          133             0.00923154            extrapolation
    68          134             0.00923154            reflection
    69          135             0.00923154            reflection
    70          136             0.00923154            reflection
    71          138             0.00923029            extrapolation
    72          140             0.00922889            extrapolation
    73          141             0.00922889            reflection
    74          142             0.00922889            reflection
    75          144             0.00922691            extrapolation
    76          145             0.00922691            reflection
    77          147             0.00922459            extrapolation
    78          149             0.00922213            extrapolation
    79          151             0.00921821            extrapolation
    80          153             0.00921309            extrapolation
    81          154             0.00921309            reflection
    82          156             0.00920088            extrapolation
    83          157             0.00920088            reflection
    84          159             0.00918911            extrapolation
    85          161             0.00917401            extrapolation
    86          162             0.00917401            reflection
    87          164             0.00914342            extrapolation
    88          165             0.00914342            reflection
    89          167             0.00909481            extrapolation
    90          168             0.00909481            reflection
    91          170             0.00905548            extrapolation
    92          171             0.00905548            reflection
    93          173             0.00896741            extrapolation
    94          175             0.00888027            extrapolation
    95          176             0.00888027            reflection
    96          177             0.00888027            reflection
    97          179             0.00870406            extrapolation
    98          180             0.00870406            reflection
    99          182             0.00858678            extrapolation
   100          184             0.00835102            extrapolation
   101          185             0.00835102            reflection
   101          185             0.00827855            initial simplex
   102          187             0.00827855            one dimensional contraction
   103          189             0.00827855            one dimensional contraction
   104          191             0.00823686            extrapolation
   105          193             0.00822747            extrapolation
   106          194             0.00822747            reflection
   107          195             0.00822747            reflection
   108          197             0.00808938            extrapolation
   109          199             0.00808938            one dimensional contraction
   110          200             0.00808938            reflection
   111          201             0.00808938            reflection
   112          202             0.00808938            reflection
   113          203             0.00808938            reflection
   114          205             0.00807599            reflection
   115          207             0.00793822            extrapolation
   116          208             0.00793822            reflection
   117          210             0.00790102            extrapolation
   118          212             0.00768174            extrapolation
   119          214             0.00745971            extrapolation
   120          215             0.00745971            reflection
   121          216             0.00745971            reflection
   122          218             0.00703206            extrapolation
   123          220             0.00660253            extrapolation
   124          221             0.00660253            reflection
   125          223             0.00605395            extrapolation
   126          224             0.00605395            reflection
   127          226             0.00489976            extrapolation
   128          227             0.00489976            reflection
   129          229             0.00365224            extrapolation
   130          230             0.00365224            reflection
   131          231             0.00365224            reflection
   132          233             0.00184162            extrapolation
   133          234             0.00184162            reflection
   134          236            0.000827254            extrapolation
   135          237            0.000827254            reflection
   136          239            0.000154872            extrapolation
   137          240            0.000154872            reflection
   138          241            0.000154872            reflection
   139          243            0.000154872            one dimensional contraction
   140          244            0.000154872            reflection
   141          245            0.000154872            reflection
   142          247            0.000154872            one dimensional contraction
   143          248            0.000154872            reflection
   144          250            0.000154872            one dimensional contraction
   145          252            0.000154872            one dimensional contraction
   146          254            0.000154872            one dimensional contraction
   147          256            0.000154872            one dimensional contraction
   148          258            0.000154872            one dimensional contraction
   149          260            0.000122523            reflection
   150          262            0.000109905            reflection
   151          263            0.000109905            reflection
   152          264            0.000109905            reflection
   153          266            0.000109905            one dimensional contraction
   154          268            0.000109905            one dimensional contraction
   155          269            0.000109905            reflection
   156          270            0.000109905            reflection
   157          272            0.000109905            one dimensional contraction
   158          278            0.000109905            contraction around best point
   159          280            0.000109905            one dimensional contraction
   160          281            0.000109905            reflection
   161          282            0.000109905            reflection
   162          284            0.000109905            one dimensional contraction
   163          286            0.000109905            one dimensional contraction
   164          287            0.000109905            reflection
   165          288            0.000109905            reflection
   166          290            0.000109905            one dimensional contraction
   167          292            0.000109905            one dimensional contraction
User Interrupt requested ... please wait!
   168          293            0.000109905            reflection
User Interrupt.
 
Estimated parameters
====================
k1 = 0.167647   
k2 = 0.0257334   
k3 = 0.0089328   

Estimated initial conditions
============================
r=0.690754 (Experiment 1)
w=0 (Experiment 1)

Optimal cost: 0.000109905

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0.1676 0.0257 0.0089]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.6908 0]
            FVALopt: 1.0991e-04
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 90.30677795410156
===END===
