
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    87          117               0.852109            extrapolation
    88          118               0.852109            reflection
    89          119               0.852109            reflection
    90          120               0.852109            reflection
    91          121               0.852109            reflection
    92          122               0.852109            reflection
    93          123               0.852109            reflection
    94          125                0.85132            extrapolation
    95          126                0.85132            reflection
    96          127                0.85132            reflection
    97          128                0.85132            reflection
    98          129                0.85132            reflection
    99          130                0.85132            reflection
   100          132               0.850466            extrapolation
   101          133               0.850466            reflection
   102          134               0.850466            reflection
   103          135               0.850466            reflection
   104          136               0.850466            reflection
   105          137               0.850466            reflection
   106          139               0.849522            extrapolation
   107          140               0.849522            reflection
   108          141               0.849522            reflection
   109          142               0.849522            reflection
   110          143               0.849522            reflection
   111          145               0.848214            extrapolation
   112          146               0.848214            reflection
   113          147               0.848214            reflection
   114          148               0.848214            reflection
   115          149               0.848214            reflection
   116          150               0.848214            reflection
   117          152               0.846664            extrapolation
   118          153               0.846664            reflection
   119          154               0.846664            reflection
   120          155               0.846664            reflection
   121          156               0.846664            reflection
   122          157               0.846664            reflection
   123          159               0.844627            extrapolation
   124          160               0.844627            reflection
   125          161               0.844627            reflection
   126          162               0.844627            reflection
   127          163               0.844627            reflection
   128          164               0.844627            reflection
   129          166               0.842396            extrapolation
   130          167               0.842396            reflection
   131          168               0.842396            reflection
   132          169               0.842396            reflection
   133          170               0.842396            reflection
   134          171               0.842396            reflection
   135          173               0.839667            extrapolation
   136          174               0.839667            reflection
   137          175               0.839667            reflection
   138          176               0.839667            reflection
   139          177               0.839667            reflection
User Interrupt requested ... please wait!
   140          178               0.839667            reflection
User Interrupt.
 
Estimated parameters
====================
lm = 0.798367   
d = 0.89628   
beta = 0.222475   
a = 0.174883   
k = 0.472135   
uu = 0.120749   
c = 0.31357   
q = 0.147337   
b = 0.34163   
h = 0.567342   

Estimated initial conditions
============================
x=0.000550015 (Experiment 1)
yy=0.00196835 (Experiment 1)
vv=0.00160365 (Experiment 1)
w=0.00182105 (Experiment 1)
z=0.00252529 (Experiment 1)

Optimal cost: 0.839667

output = 

  struct with fields:

         parameters: {101 cell}
               Popt: [0.7984 0.8963 0.2225 0.1749 0.4721  ] (110 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [5.5002e-04 0.0020 0.0016 0.0018 0.0025]
            FVALopt: 0.8397
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 131.27857637405396
===END===
