
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   176          217               0.617681            reflection
   177          218               0.617681            reflection
   178          220               0.584327            extrapolation
   179          221               0.584327            reflection
   180          222               0.584327            reflection
   181          223               0.584327            reflection
   182          224               0.584327            reflection
   183          225               0.584327            reflection
   184          227               0.551261            extrapolation
   185          228               0.551261            reflection
   186          229               0.551261            reflection
   187          230               0.551261            reflection
   188          231               0.551261            reflection
   189          233               0.514447            extrapolation
   190          234               0.514447            reflection
   191          235               0.514447            reflection
   192          236               0.514447            reflection
   193          237               0.514447            reflection
   194          238               0.514447            reflection
User Interrupt requested ... please wait!
   195          240               0.470518            extrapolation
User Interrupt.
 
Estimated parameters
====================
lm = 0.982642   
d = 0.694344   
beta = 1   % At upper bound
a = 0   % At lower bound
k = 0.280256   
uu = 0   % At lower bound
c = 0   % At lower bound
q = 0.0208301   
b = 0.000560078   
h = 0   % At lower bound

Estimated initial conditions
============================
x=0.0642585 (Experiment 1)
yy=0.0679578 (Experiment 1)
vv=0.0668164 (Experiment 1)
w=0.106473 (Experiment 1)
z=0.0931319 (Experiment 1)

Optimal cost: 0.470518

output = 

  struct with fields:

         parameters: {101 cell}
               Popt: [0.9826 0.6943 1 0 0.2803 0 0 0.0208 5.6008e-04 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0643 0.0680 0.0668 0.1065 0.0931]
            FVALopt: 0.4705
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 158.02660965919495
===END===
