
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    47           84                103.802            extrapolation
    48           86                103.759            reflection
    49           88                103.759            one dimensional contraction
    50           89                103.759            reflection
    51           90                103.759            reflection
    52           92                103.616            extrapolation
    53           94                103.616            one dimensional contraction
    54           95                103.616            reflection
    55           96                103.616            reflection
    56           98                103.458            extrapolation
    57          100                103.262            extrapolation
    58          101                103.262            reflection
    59          103                102.963            extrapolation
    60          105                102.537            extrapolation
    61          106                102.537            reflection
    62          108                101.938            extrapolation
    63          110                100.926            extrapolation
    64          111                100.926            reflection
    65          113                99.6266            extrapolation
    66          115                 98.183            extrapolation
    67          117                 95.668            extrapolation
    68          118                 95.668            reflection
    69          120                91.9331            extrapolation
    70          122                89.0642            extrapolation
    71          124                 83.143            extrapolation
    72          125                 83.143            reflection
    73          126                 83.143            reflection
    74          128                75.3334            extrapolation
    75          130                69.9856            extrapolation
    76          131                69.9856            reflection
    77          133                58.2194            extrapolation
    78          134                58.2194            reflection
    79          135                58.2194            reflection
    80          136                58.2194            reflection
    81          138                44.3655            extrapolation
    81          138                39.8479            initial simplex
    82          140                29.5515            extrapolation
    83          141                29.5515            reflection
    84          143                23.1626            extrapolation
    85          145                12.6429            extrapolation
    86          146                12.6429            reflection
    87          148                8.47792            extrapolation
    88          150                7.64536            reflection
    89          151                7.64536            reflection
    90          152                7.64536            reflection
    91          153                7.64536            reflection
    92          155                7.64536            one dimensional contraction
    93          157                7.64536            one dimensional contraction
    94          159                7.64536            one dimensional contraction
    95          161                7.59566            reflection
    96          166                7.37655            contraction around best point
    97          168                7.37655            one dimensional contraction
    98          170                6.90434            extrapolation
    99          172                6.04062            extrapolation
   100          173                6.04062            reflection
   101          175                6.04062            one dimensional contraction
   102          176                6.04062            reflection
   103          178                5.56851            extrapolation
   104          180                4.94194            extrapolation
   105          181                4.94194            reflection
   106          183                4.65241            extrapolation
   107          185                4.33722            reflection
   108          187                2.97231            extrapolation
   109          189                2.63534            extrapolation
   110          190                2.63534            reflection
   111          192               0.219347            extrapolation
   112          194               0.219347            one dimensional contraction
   113          195               0.219347            reflection
   114          196               0.219347            reflection
   115          197               0.219347            reflection
   116          199               0.219347            one dimensional contraction
   117          200               0.219347            reflection
   118          201               0.219347            reflection
   119          202               0.219347            reflection
   120          204               0.217131            reflection
   121          206               0.200079            one dimensional contraction
   122          208               0.200079            one dimensional contraction
   123          210               0.109184            reflection
   124          212               0.109184            one dimensional contraction
   125          214               0.109184            one dimensional contraction
   126          216               0.109184            one dimensional contraction
   127          218              0.0927947            reflection
   128          220              0.0927947            one dimensional contraction
   129          222              0.0927947            one dimensional contraction
   130          227              0.0832538            contraction around best point
   131          229              0.0832538            one dimensional contraction
   132          231               0.078324            reflection
   133          232               0.078324            reflection
   134          234              0.0597282            extrapolation
   135          235              0.0597282            reflection
   136          237               0.052262            extrapolation
   137          239              0.0513729            reflection
   138          241              0.0513729            one dimensional contraction
   139          242              0.0513729            reflection
   140          244              0.0513729            one dimensional contraction
   141          249              0.0513729            contraction around best point
User Interrupt requested ... please wait!
   142          251              0.0513729            one dimensional contraction
User Interrupt.
 
Estimated parameters
====================
a = 0.53827   
b = 0.000136011   

Estimated initial conditions
============================
x1=0.711942 (Experiment 1)
x2=0.834698 (Experiment 1)

Optimal cost: 0.0513729

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.5383 1.3601e-04]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.7119 0.8347]
            FVALopt: 0.0514
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 130.17305445671082
===END===
