
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   103          193               0.763745            one dimensional contraction
   104          194               0.763745            reflection
   105          196               0.763745            one dimensional contraction
   106          198               0.763744            reflection
   107          200               0.763744            one dimensional contraction
   108          202                0.76374            one dimensional contraction
   109          203                0.76374            reflection
   110          208               0.763738            contraction around best point
   111          213               0.763738            contraction around best point
   112          215               0.763738            one dimensional contraction
   113          217               0.763733            extrapolation
   114          218               0.763733            reflection
   115          219               0.763733            reflection
   116          221               0.763732            extrapolation
   117          223               0.763731            reflection
   118          225               0.763731            one dimensional contraction
   119          226               0.763731            reflection
   120          228               0.763731            one dimensional contraction
   121          229               0.763731            reflection
   122          231               0.763731            one dimensional contraction
   123          233               0.763731            reflection
   124          235               0.763731            one dimensional contraction
   125          237                0.76373            extrapolation
   126          239                0.76373            extrapolation
   127          240                0.76373            reflection
   128          242                0.76373            reflection
   129          244                0.76373            one dimensional contraction
   130          246               0.763729            extrapolation
   131          248               0.763729            extrapolation
   132          250               0.763728            extrapolation
   133          252               0.763727            reflection
   134          254               0.763725            extrapolation
   135          255               0.763725            reflection
   136          256               0.763725            reflection
   137          258               0.763721            extrapolation
   138          260               0.763718            extrapolation
   139          261               0.763718            reflection
   140          263               0.763716            extrapolation
   141          265               0.763702            extrapolation
   142          266               0.763702            reflection
   143          267               0.763702            reflection
   144          268               0.763702            reflection
   145          270               0.763702            reflection
   146          271               0.763702            reflection
   147          273               0.763701            reflection
   148          275               0.763701            one dimensional contraction
   149          276               0.763701            reflection
   150          277               0.763701            reflection
   151          282               0.763701            contraction around best point
   152          284               0.763701            one dimensional contraction
   153          286               0.763699            extrapolation
   154          287               0.763699            reflection
   155          288               0.763699            reflection
   156          289               0.763699            reflection
   157          291               0.763699            reflection
   158          292               0.763699            reflection
   159          294               0.763699            reflection
   160          295               0.763699            reflection
   161          296               0.763699            reflection
   162          301               0.763699            contraction around best point
   163          303               0.763699            one dimensional contraction
   164          304               0.763699            reflection
   165          306               0.763699            extrapolation
   166          308               0.763699            reflection
   167          309               0.763699            reflection
   168          311               0.763699            extrapolation
   169          313               0.763699            one dimensional contraction
   170          315               0.763699            reflection
   171          317               0.763699            extrapolation
   172          318               0.763699            reflection
   173          319               0.763699            reflection
   174          320               0.763699            reflection
   175          322               0.763699            reflection
   176          324               0.763699            one dimensional contraction
   177          325               0.763699            reflection
   178          327               0.763699            one dimensional contraction
   179          332               0.763699            contraction around best point
   180          334               0.763699            one dimensional contraction
   181          336               0.763699            reflection
   182          338               0.763699            reflection
   183          340               0.763699            reflection
   184          342               0.763699            one dimensional contraction
   185          343               0.763699            reflection
   186          344               0.763699            reflection
   187          346               0.763699            extrapolation
   188          348               0.763699            one dimensional contraction
   189          349               0.763699            reflection
   190          350               0.763699            reflection
   191          352               0.763699            extrapolation
   192          353               0.763699            reflection
   193          354               0.763699            reflection
   194          356               0.763699            one dimensional contraction
   195          358               0.763699            reflection
User Interrupt requested ... please wait!
   196          360               0.763699            one dimensional contraction
User Interrupt.
 
Estimated parameters
====================
a = 0   % At lower bound
b = 0.848753   

Estimated initial conditions
============================
x1=0.239028 (Experiment 1)
x2=0 (Experiment 1)

Optimal cost: 0.763699

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0 0.8488]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.2390 0]
            FVALopt: 0.7637
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 105.681471824646
===END===
