
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   126          167               0.836863            reflection
   127          168               0.836863            reflection
   128          169               0.836863            reflection
   129          170               0.836863            reflection
   130          171               0.836863            reflection
   131          172               0.836863            reflection
   132          174               0.834673            extrapolation
   133          175               0.834673            reflection
   134          176               0.834673            reflection
   135          177               0.834673            reflection
   136          179               0.832391            extrapolation
   137          180               0.832391            reflection
User Interrupt requested ... please wait!
   138          181               0.832391            reflection
User Interrupt.
 
Estimated parameters
====================
lm = 0.755213   
d = 0.732733   
beta = 0.316954   
a = 0.601037   
k = 0.482814   
uu = 0.297954   
c = 0.404053   
q = 0.411192   
b = 0.0765734   
h = 0.502124   

Estimated initial conditions
============================
x=0.00192975 (Experiment 1)
yy=0.00235773 (Experiment 1)
vv=0.00200352 (Experiment 1)
w=0.00190974 (Experiment 1)
z=0.00306622 (Experiment 1)

Optimal cost: 0.832391

output = 

  struct with fields:

         parameters: {101 cell}
               Popt: [0.7552 0.7327 0.3170 0.6010 0.4828  ] (110 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0019 0.0024 0.0020 0.0019 0.0031]
            FVALopt: 0.8324
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 133.00339341163635
===END===
