
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: lotka_volterra
---EXPERIMENTS------------------------------------------------
Experiment 1: lotka_volterra
	Measurement 1: lotka_volterra
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    66          115            0.000288909            reflection
    67          117            0.000288909            one dimensional contraction
    68          118            0.000288909            reflection
    69          120            0.000288909            one dimensional contraction
    70          121            0.000288909            reflection
    71          123            0.000288909            one dimensional contraction
    72          124            0.000288909            reflection
    73          126            0.000288909            one dimensional contraction
    74          132            0.000284517            contraction around best point
    75          133            0.000284517            reflection
    76          135            0.000284517            one dimensional contraction
    77          136            0.000284517            reflection
    78          138            0.000284517            one dimensional contraction
    79          139            0.000284517            reflection
    80          141            0.000284517            one dimensional contraction
    81          142            0.000284517            reflection
    82          144            0.000284517            one dimensional contraction
    83          146            0.000284517            one dimensional contraction
    84          152            0.000284512            contraction around best point
    85          154            0.000284512            one dimensional contraction
    86          156            0.000284479            extrapolation
    87          157            0.000284479            reflection
    88          159            0.000284414            extrapolation
    89          160            0.000284414            reflection
    90          161            0.000284414            reflection
    91          162            0.000284414            reflection
    92          164            0.000284352            extrapolation
    93          166            0.000284274            extrapolation
    94          167            0.000284274            reflection
    95          168            0.000284274            reflection
    96          170            0.000284097            extrapolation
    97          171            0.000284097            reflection
    98          173            0.000283938            extrapolation
    99          174            0.000283938            reflection
   100          176            0.000283887            extrapolation
   101          178            0.000283359            extrapolation
   101          178            0.000280404            initial simplex
   102          180            0.000280404            one dimensional contraction
   103          182            0.000280404            one dimensional contraction
   104          184            0.000280404            one dimensional contraction
   105          186            0.000280404            one dimensional contraction
   106          188            0.000280404            one dimensional contraction
   107          190            0.000280404            one dimensional contraction
   108          191            0.000280404            reflection
   109          192            0.000280404            reflection
   110          193            0.000280404            reflection
   111          195            0.000279576            extrapolation
   112          197            0.000275728            extrapolation
   113          198            0.000275728            reflection
   114          200            0.000272937            extrapolation
   115          202            0.000268968            extrapolation
   116          203            0.000268968            reflection
   117          205            0.000260413            extrapolation
   118          206            0.000260413            reflection
   119          208            0.000253338            extrapolation
   120          210             0.00024242            extrapolation
   121          211             0.00024242            reflection
   122          213            0.000219338            extrapolation
   123          214            0.000219338            reflection
   124          216            0.000208926            extrapolation
   125          218            0.000174979            extrapolation
   126          219            0.000174979            reflection
   127          221            0.000145818            extrapolation
   128          222            0.000145818            reflection
   129          223            0.000145818            reflection
   130          225            8.78449e-05            extrapolation
   131          226            8.78449e-05            reflection
   132          227            8.78449e-05            reflection
   133          228            8.78449e-05            reflection
   134          230            6.74029e-05            extrapolation
   135          231            6.74029e-05            reflection
   136          233            5.42127e-05            reflection
   137          234            5.42127e-05            reflection
   138          235            5.42127e-05            reflection
   139          236            5.42127e-05            reflection
   140          238            5.42127e-05            one dimensional contraction
   141          239            5.42127e-05            reflection
   142          240            5.42127e-05            reflection
   143          242            5.42127e-05            one dimensional contraction
   144          244            5.42127e-05            one dimensional contraction
   145          250            5.37629e-05            contraction around best point
   146          252            5.37629e-05            one dimensional contraction
   147          254            5.28493e-05            reflection
   148          255            5.28493e-05            reflection
   149          257            5.27566e-05            reflection
   150          258            5.27566e-05            reflection
   151          259            5.27566e-05            reflection
   152          261            5.27042e-05            reflection
   153          262            5.27042e-05            reflection
   154          264            5.27042e-05            one dimensional contraction
   155          270             5.2464e-05            contraction around best point
   156          272             5.2464e-05            one dimensional contraction
   157          273             5.2464e-05            reflection
   158          274             5.2464e-05            reflection
   159          275             5.2464e-05            reflection
   160          277             5.2464e-05            one dimensional contraction
   161          279             5.2464e-05            one dimensional contraction
   162          280             5.2464e-05            reflection
   163          282             5.2464e-05            one dimensional contraction
   164          288             5.2464e-05            contraction around best point
   165          290             5.2464e-05            one dimensional contraction
   166          292            5.24578e-05            reflection
   167          293            5.24578e-05            reflection
   168          295            5.24576e-05            reflection
   169          297            5.24576e-05            one dimensional contraction
   170          298            5.24576e-05            reflection
   171          300            5.24576e-05            one dimensional contraction
   172          302            5.24576e-05            one dimensional contraction
   173          304            5.24576e-05            one dimensional contraction
   174          306            5.24576e-05            one dimensional contraction
   175          307            5.24576e-05            reflection
User Interrupt requested ... please wait!
   176          309            5.24576e-05            one dimensional contraction
User Interrupt.
 
Estimated parameters
====================
k1 = 0.0297289   
k2 = 0   % At lower bound
k3 = 0.00395384   

Estimated initial conditions
============================
r=0.710682 (Experiment 1)
w=0 (Experiment 1)

Optimal cost: 5.24576e-05

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0.0297 0 0.0040]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.7107 0]
            FVALopt: 5.2458e-05
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 56.60572695732117
===END===
