
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    78          105                1.09793            reflection
    79          106                1.09793            reflection
    80          107                1.09793            reflection
    81          109                1.09593            extrapolation
    82          110                1.09593            reflection
    83          111                1.09593            reflection
    84          112                1.09593            reflection
    85          113                1.09593            reflection
    86          114                1.09593            reflection
    87          115                1.09593            reflection
    88          117                 1.0936            extrapolation
    89          118                 1.0936            reflection
    90          119                 1.0936            reflection
    91          120                 1.0936            reflection
    92          121                 1.0936            reflection
    93          122                 1.0936            reflection
    94          123                 1.0936            reflection
    95          124                 1.0936            reflection
    96          126                1.09025            extrapolation
    97          127                1.09025            reflection
    98          128                1.09025            reflection
    99          129                1.09025            reflection
   100          130                1.09025            reflection
   101          131                1.09025            reflection
   102          132                1.09025            reflection
   103          134                 1.0862            extrapolation
   104          135                 1.0862            reflection
   105          136                 1.0862            reflection
   106          137                 1.0862            reflection
   107          138                 1.0862            reflection
   108          139                 1.0862            reflection
   109          140                 1.0862            reflection
   110          141                 1.0862            reflection
   111          143                1.08136            extrapolation
   112          144                1.08136            reflection
   113          145                1.08136            reflection
   114          146                1.08136            reflection
   115          147                1.08136            reflection
   116          148                1.08136            reflection
   117          149                1.08136            reflection
   118          150                1.08136            reflection
   119          152                1.07623            extrapolation
   120          153                1.07623            reflection
   121          154                1.07623            reflection
   122          155                1.07623            reflection
   123          156                1.07623            reflection
   124          157                1.07623            reflection
   125          158                1.07623            reflection
   126          160                1.07089            extrapolation
   127          161                1.07089            reflection
   128          162                1.07089            reflection
   129          163                1.07089            reflection
   130          164                1.07089            reflection
   131          165                1.07089            reflection
   132          166                1.07089            reflection
   133          167                1.07089            reflection
   134          169                 1.0638            extrapolation
   135          170                 1.0638            reflection
   136          171                 1.0638            reflection
   137          172                 1.0638            reflection
   138          173                 1.0638            reflection
   139          174                 1.0638            reflection
   140          175                 1.0638            reflection
   141          177                1.05579            extrapolation
   142          178                1.05579            reflection
   143          179                1.05579            reflection
   144          180                1.05579            reflection
   145          181                1.05579            reflection
   146          182                1.05579            reflection
   147          183                1.05579            reflection
   148          184                1.05579            reflection
   149          186                1.04668            extrapolation
   150          187                1.04668            reflection
   151          188                1.04668            reflection
   152          189                1.04668            reflection
   153          190                1.04668            reflection
   154          191                1.04668            reflection
   155          192                1.04668            reflection
   156          194                1.03645            extrapolation
   157          195                1.03645            reflection
   158          196                1.03645            reflection
   159          197                1.03645            reflection
   160          198                1.03645            reflection
   161          199                1.03645            reflection
   162          200                1.03645            reflection
   163          202                1.02461            extrapolation
   164          203                1.02461            reflection
   165          204                1.02461            reflection
   166          205                1.02461            reflection
   167          206                1.02461            reflection
   168          207                1.02461            reflection
   169          208                1.02461            reflection
   170          209                1.02461            reflection
   171          211                1.00911            extrapolation
   172          212                1.00911            reflection
   173          213                1.00911            reflection
   174          214                1.00911            reflection
   175          215                1.00911            reflection
   176          216                1.00911            reflection
   177          217                1.00911            reflection
   178          219               0.991552            extrapolation
   179          220               0.991552            reflection
   180          221               0.991552            reflection
   181          222               0.991552            reflection
   182          223               0.991552            reflection
   183          224               0.991552            reflection
   184          225               0.991552            reflection
   185          226               0.991552            reflection
User Interrupt requested ... please wait!
   186          228               0.971011            extrapolation
User Interrupt.
 
Estimated parameters
====================
muN = 0   % At lower bound
muEE = 0.017202   
muLE = 0   % At lower bound
muLL = 0.996749   
muM = 0.0462287   
muP = 0.00132083   
muPE = 0   % At lower bound
muPL = 0.999901   
deltaNE = 0.826913   
deltaEL = 1   % At upper bound
deltaLM = 0.436383   
rhoE = 0   % At lower bound
rhoP = 0   % At lower bound

Estimated initial conditions
============================
n=0.0231506 (Experiment 1)
e=0.00847172 (Experiment 1)
s=0.00911538 (Experiment 1)
m=0.00925847 (Experiment 1)
p=0.0168539 (Experiment 1)

Optimal cost: 0.971011

output = 

  struct with fields:

         parameters: {131 cell}
               Popt: [0 0.0172 0 0.9967 0.0462 0.0013 0  ] (113 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0232 0.0085 0.0091 0.0093 0.0169]
            FVALopt: 0.9710
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 128.06494975090027
===END===
