
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    98          126                0.83707            reflection
    99          127                0.83707            reflection
   100          128                0.83707            reflection
   101          129                0.83707            reflection
   102          130                0.83707            reflection
   103          132               0.835352            extrapolation
   104          133               0.835352            reflection
   105          134               0.835352            reflection
   106          135               0.835352            reflection
   107          136               0.835352            reflection
   108          138               0.832994            extrapolation
   109          139               0.832994            reflection
   110          140               0.832994            reflection
   111          141               0.832994            reflection
   112          142               0.832994            reflection
   113          143               0.832994            reflection
   114          145                0.82977            extrapolation
   115          146                0.82977            reflection
   116          147                0.82977            reflection
   117          148                0.82977            reflection
   118          149                0.82977            reflection
   119          150                0.82977            reflection
   120          151                0.82977            reflection
   121          152                0.82977            reflection
   122          154               0.826793            extrapolation
   123          155               0.826793            reflection
   124          156               0.826793            reflection
   125          157               0.826793            reflection
   126          158               0.826793            reflection
   127          160               0.825459            extrapolation
   128          161               0.825459            reflection
   129          162               0.825459            reflection
   130          163               0.825459            reflection
   131          164               0.825459            reflection
   132          166                0.82414            extrapolation
   133          167                0.82414            reflection
   134          168                0.82414            reflection
   135          169                0.82414            reflection
   136          170                0.82414            reflection
   137          171                0.82414            reflection
   138          172                0.82414            reflection
   139          173                0.82414            reflection
   140          174                0.82414            reflection
   141          176                0.82414            one dimensional contraction
   142          177                0.82414            reflection
   143          179                0.82414            one dimensional contraction
   144          180                0.82414            reflection
User Interrupt requested ... please wait!
   145          181                0.82414            reflection
User Interrupt.
 
Estimated parameters
====================
lm = 0.906294   
d = 1   % At upper bound
beta = 0.258291   
a = 0.568638   
k = 0.494947   
uu = 0.363009   
c = 0.152647   
q = 0.22379   
b = 0.017044   
h = 0.314309   

Estimated initial conditions
============================
x=0.00255942 (Experiment 1)
yy=0.00277878 (Experiment 1)
vv=0.00285794 (Experiment 1)
w=0.00202054 (Experiment 1)
z=0.00429081 (Experiment 1)

Optimal cost: 0.82414

output = 

  struct with fields:

         parameters: {101 cell}
               Popt: [0.9063 1 0.2583 0.5686 0.4949 0.3630  ] (110 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0026 0.0028 0.0029 0.0020 0.0043]
            FVALopt: 0.8241
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 129.7694389820099
===END===
