
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil3
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil3
	Measurement 1: daisy_mamil3
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    45           68                0.94644            reflection
    46           69                0.94644            reflection
    47           71               0.925237            extrapolation
    48           72               0.925237            reflection
    49           73               0.925237            reflection
    50           75               0.899117            extrapolation
    51           76               0.899117            reflection
    52           77               0.899117            reflection
    53           79               0.869902            extrapolation
    54           80               0.869902            reflection
    55           82               0.830251            extrapolation
    56           83               0.830251            reflection
    57           84               0.830251            reflection
    58           86               0.775243            extrapolation
    59           87               0.775243            reflection
    60           88               0.775243            reflection
    61           90               0.698059            extrapolation
    62           91               0.698059            reflection
    63           92               0.698059            reflection
    64           94                0.61663            extrapolation
    65           95                0.61663            reflection
    66           96                0.61663            reflection
    67           98                0.51884            extrapolation
    68           99                0.51884            reflection
    69          101               0.413764            extrapolation
    70          102               0.413764            reflection
    71          103               0.413764            reflection
    72          105                0.32313            extrapolation
    73          106                0.32313            reflection
    74          107                0.32313            reflection
    75          109               0.298844            extrapolation
    76          111               0.294486            reflection
    77          112               0.294486            reflection
    78          113               0.294486            reflection
    79          114               0.294486            reflection
    80          116               0.294486            one dimensional contraction
    81          118               0.294486            one dimensional contraction
    82          119               0.294486            reflection
    83          121               0.294486            one dimensional contraction
    84          122               0.294486            reflection
    85          123               0.294486            reflection
    86          125               0.294486            one dimensional contraction
    87          126               0.294486            reflection
    88          128               0.294486            one dimensional contraction
    89          129               0.294486            reflection
    90          131               0.294486            one dimensional contraction
    91          133               0.294486            one dimensional contraction
    92          142               0.292319            contraction around best point
    93          144               0.292319            one dimensional contraction
    94          146               0.284132            extrapolation
    95          155               0.284132            contraction around best point
    96          157               0.284132            one dimensional contraction
    97          158               0.284132            reflection
    98          159               0.284132            reflection
    99          160               0.284132            reflection
   100          161               0.284132            reflection
   101          162               0.284132            reflection
   102          164               0.281054            extrapolation
   103          165               0.281054            reflection
   104          166               0.281054            reflection
   105          168               0.276732            extrapolation
   106          169               0.276732            reflection
   107          170               0.276732            reflection
   108          171               0.276732            reflection
   109          173               0.271116            extrapolation
   110          174               0.271116            reflection
   111          175               0.271116            reflection
   112          177               0.261846            extrapolation
   113          178               0.261846            reflection
   114          179               0.261846            reflection
   115          180               0.261846            reflection
   116          182               0.248491            extrapolation
   117          183               0.248491            reflection
   118          184               0.248491            reflection
   119          186               0.234018            extrapolation
   120          187               0.234018            reflection
   121          188               0.234018            reflection
   122          190               0.211896            extrapolation
   123          191               0.211896            reflection
   124          192               0.211896            reflection
   125          194               0.200128            extrapolation
   126          195               0.200128            reflection
   127          197               0.193628            extrapolation
   128          198               0.193628            reflection
   129          199               0.193628            reflection
   130          201               0.192541            reflection
   131          202               0.192541            reflection
   132          203               0.192541            reflection
   133          204               0.192541            reflection
   134          206               0.192541            one dimensional contraction
   135          207               0.192541            reflection
   136          209               0.192372            reflection
   137          210               0.192372            reflection
   138          211               0.192372            reflection
   139          213               0.192372            one dimensional contraction
   140          215                0.19228            reflection
   141          217                0.19228            one dimensional contraction
   142          219               0.190712            reflection
   143          221               0.188708            extrapolation
   144          223               0.188708            one dimensional contraction
   145          225               0.187766            extrapolation
   146          226               0.187766            reflection
   147          227               0.187766            reflection
   148          229               0.183111            extrapolation
   149          230               0.183111            reflection
   150          232               0.180025            extrapolation
   151          233               0.180025            reflection
   152          234               0.180025            reflection
   153          235               0.180025            reflection
   154          237                0.17094            extrapolation
   155          238                0.17094            reflection
   156          240               0.163834            extrapolation
   157          241               0.163834            reflection
   158          242               0.163834            reflection
   159          243               0.163834            reflection
   160          245               0.160188            extrapolation
   161          246               0.160188            reflection
   161          246               0.156285            initial simplex
   162          248               0.136197            extrapolation
   163          249               0.136197            reflection
   164          250               0.136197            reflection
   165          251               0.136197            reflection
   166          252               0.136197            reflection
User Interrupt requested ... please wait!
   167          253               0.136197            reflection
User Interrupt.
 
Estimated parameters
====================
a12 = 0.9   
a13 = 0.00117916   
a21 = 0.198512   
a31 = 9.375e-05   
a01 = 9.375e-05   

Estimated initial conditions
============================
x1=0.34545 (Experiment 1)
x2=0.552584 (Experiment 1)
x3=0.556753 (Experiment 1)

Optimal cost: 0.136197

output = 

  struct with fields:

         parameters: {51 cell}
               Popt: [0.9000 0.0012 0.1985 9.3750e-05 9.3750e-05]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {31 cell}
              ICopt: [0.3455 0.5526 0.5568]
            FVALopt: 0.1362
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 113.77502989768982
===END===
