
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: harmonic
---EXPERIMENTS------------------------------------------------
Experiment 1: harmonic
	Measurement 1: harmonic
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   128          228                1.59139            reflection
   129          229                1.59139            reflection
   130          230                1.59139            reflection
   131          231                1.59139            reflection
   132          232                1.59139            reflection
   133          234                1.52174            extrapolation
   134          235                1.52174            reflection
   135          236                1.52174            reflection
   136          237                1.52174            reflection
   137          239                1.51521            reflection
   138          241                1.40608            extrapolation
   139          243                1.40608            one dimensional contraction
   140          248                1.38998            contraction around best point
   141          250                1.38998            one dimensional contraction
   142          252                1.38547            reflection
   143          254                1.35518            reflection
   144          255                1.35518            reflection
   145          256                1.35518            reflection
   146          261                1.35518            contraction around best point
   147          263                1.35518            one dimensional contraction
   148          265                1.35415            reflection
   149          266                1.35415            reflection
   150          268                 1.3484            extrapolation
   151          269                 1.3484            reflection
   152          270                 1.3484            reflection
   153          272                 1.3484            one dimensional contraction
   154          274                1.34369            reflection
   155          275                1.34369            reflection
   156          276                1.34369            reflection
   157          281                1.34069            contraction around best point
   158          283                1.34069            one dimensional contraction
   159          285                1.34009            reflection
   160          286                1.34009            reflection
User Interrupt requested ... please wait!
   161          288                1.34009            one dimensional contraction
User Interrupt.
 
Estimated parameters
====================
a = 0.00520095   
b = 0.00109133   

Estimated initial conditions
============================
x1=0.0011001 (Experiment 1)
x2=0.292117 (Experiment 1)

Optimal cost: 1.34009

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.0052 0.0011]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.0011 0.2921]
            FVALopt: 1.3401
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 133.35328102111816
===END===
