
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    94          121               0.805086            extrapolation
    95          122               0.805086            reflection
    96          123               0.805086            reflection
    97          124               0.805086            reflection
    98          125               0.805086            reflection
    99          127               0.804896            extrapolation
   100          128               0.804896            reflection
   101          129               0.804896            reflection
   102          131                0.80345            extrapolation
   103          132                0.80345            reflection
   104          133                0.80345            reflection
   105          134                0.80345            reflection
   106          135                0.80345            reflection
   107          136                0.80345            reflection
   108          137                0.80345            reflection
   109          138                0.80345            reflection
   110          139                0.80345            reflection
   111          140                0.80345            reflection
   112          141                0.80345            reflection
   113          142                0.80345            reflection
   114          143                0.80345            reflection
   115          144                0.80345            reflection
   116          145                0.80345            reflection
   117          146                0.80345            reflection
   118          147                0.80345            reflection
   119          148                0.80345            reflection
   120          149                0.80345            reflection
   121          150                0.80345            reflection
   122          152               0.803421            extrapolation
   123          154               0.802695            extrapolation
   124          155               0.802695            reflection
   125          156               0.802695            reflection
   126          157               0.802695            reflection
   127          158               0.802695            reflection
   128          160               0.801856            extrapolation
   129          161               0.801856            reflection
   130          162               0.801856            reflection
   131          163               0.801856            reflection
   132          164               0.801856            reflection
   133          166               0.800906            extrapolation
   134          167               0.800906            reflection
   135          168               0.800906            reflection
   136          169               0.800906            reflection
   137          170               0.800906            reflection
   138          171               0.800906            reflection
   139          172               0.800906            reflection
   140          174               0.799409            extrapolation
   141          175               0.799409            reflection
   142          176               0.799409            reflection
   143          177               0.799409            reflection
   144          178               0.799409            reflection
   145          179               0.799409            reflection
   146          180               0.799409            reflection
   147          182               0.798138            extrapolation
   148          183               0.798138            reflection
   149          184               0.798138            reflection
   150          185               0.798138            reflection
   151          186               0.798138            reflection
   152          187               0.798138            reflection
   153          189               0.796643            extrapolation
   154          190               0.796643            reflection
   155          191               0.796643            reflection
   156          192               0.796643            reflection
   157          193               0.796643            reflection
   158          194               0.796643            reflection
   159          196               0.794666            extrapolation
   160          197               0.794666            reflection
   161          198               0.794666            reflection
   162          199               0.794666            reflection
   163          200               0.794666            reflection
   164          201               0.794666            reflection
   165          203               0.792412            extrapolation
   166          204               0.792412            reflection
   167          205               0.792412            reflection
   168          206               0.792412            reflection
   169          207               0.792412            reflection
   170          208               0.792412            reflection
   171          209               0.792412            reflection
   172          211               0.789933            extrapolation
   173          212               0.789933            reflection
   174          213               0.789933            reflection
   175          214               0.789933            reflection
   176          215               0.789933            reflection
   177          216               0.789933            reflection
   178          218                0.78655            extrapolation
   179          219                0.78655            reflection
   180          220                0.78655            reflection
   181          221                0.78655            reflection
   182          222                0.78655            reflection
   183          223                0.78655            reflection
   184          224                0.78655            reflection
   185          226                0.78279            extrapolation
User Interrupt requested ... please wait!
   186          227                0.78279            reflection
User Interrupt.
 
Estimated parameters
====================
lm = 0.999637   
d = 0.940059   
beta = 0.139535   
a = 0.191219   
k = 0.324631   
uu = 0.133551   
c = 0   % At lower bound
q = 0   % At lower bound
b = 0.303161   
h = 0.32624   

Estimated initial conditions
============================
x=0.012074 (Experiment 1)
yy=0.0144587 (Experiment 1)
vv=0.00963769 (Experiment 1)
w=0.0148078 (Experiment 1)
z=0.0167606 (Experiment 1)

Optimal cost: 0.78279

output = 

  struct with fields:

         parameters: {101 cell}
               Popt: [0.9996 0.9401 0.1395 0.1912 0.3246  ] (110 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0121 0.0145 0.0096 0.0148 0.0168]
            FVALopt: 0.7828
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 150.15668773651123
===END===
