
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil3
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil3
	Measurement 1: daisy_mamil3
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
a12 = 2.46006e-05   
a13 = 3.21876e-05   
a21 = 0.000187046   
a31 = 0.000184574   
a01 = 0.000138002   

Estimated initial conditions
============================
x1=0.402839 (Experiment 1)
x2=0.556077 (Experiment 1)
x3=0.206662 (Experiment 1)

Optimal cost: 0.0718211

output = 

  struct with fields:

         parameters: {51 cell}
               Popt: [2.4601e-05 3.2188e-05 1.8705e-04 1.8457e-04 1.3800e-04]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {31 cell}
              ICopt: [0.4028 0.5561 0.2067]
            FVALopt: 0.0718
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 93.78333449363708
===END===
