
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil4
	Measurement 1: daisy_mamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   172          243               0.402336            extrapolation
   173          244               0.402336            reflection
   174          245               0.402336            reflection
   175          246               0.402336            reflection
   176          247               0.402336            reflection
   177          249               0.386586            extrapolation
   178          250               0.386586            reflection
   179          251               0.386586            reflection
   180          252               0.386586            reflection
   181          253               0.386586            reflection
   182          255               0.366358            extrapolation
   183          256               0.366358            reflection
User Interrupt requested ... please wait!
   184          257               0.366358            reflection
User Interrupt.
 
Estimated parameters
====================
k01 = 0   % At lower bound
k12 = 0.561107   
k13 = 0   % At lower bound
k14 = 0.0107942   
k21 = 0   % At lower bound
k31 = 0.452353   
k41 = 0   % At lower bound

Estimated initial conditions
============================
x1=0.236093 (Experiment 1)
x2=0.330382 (Experiment 1)
x3=0.259764 (Experiment 1)
x4=0.273268 (Experiment 1)

Optimal cost: 0.366358

output = 

  struct with fields:

         parameters: {71 cell}
               Popt: [0 0.5611 0 0.0108 0 0.4524 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.2361 0.3304 0.2598 0.2733]
            FVALopt: 0.3664
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 111.04662537574768
===END===
