
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    79          136             0.00394471            one dimensional contraction
    80          138             0.00394471            one dimensional contraction
    81          139             0.00394471            reflection
    81          139             0.00393567            initial simplex
    82          141             0.00393567            one dimensional contraction
    83          142             0.00393567            reflection
    84          144             0.00365346            reflection
    85          145             0.00365346            reflection
    86          147             0.00356693            reflection
    87          149             0.00356693            one dimensional contraction
    88          150             0.00356693            reflection
    89          152             0.00301891            extrapolation
    90          154             0.00298392            reflection
    91          156             0.00296802            reflection
    92          158             0.00286212            reflection
    93          160             0.00281859            reflection
    94          162             0.00223116            extrapolation
    95          163             0.00223116            reflection
    96          164             0.00223116            reflection
    97          165             0.00223116            reflection
    98          166             0.00223116            reflection
    99          167             0.00223116            reflection
   100          168             0.00223116            reflection
   101          170             0.00223116            one dimensional contraction
   102          172             0.00212122            reflection
   103          177             0.00209275            contraction around best point
   104          179             0.00209275            one dimensional contraction
   105          181             0.00205748            reflection
   106          183             0.00202908            extrapolation
   107          185             0.00202345            reflection
   108          187             0.00202345            one dimensional contraction
   109          188             0.00202345            reflection
   110          193             0.00201635            contraction around best point
   111          195             0.00201635            one dimensional contraction
   112          197             0.00201544            reflection
   113          199             0.00201293            reflection
   114          200             0.00201293            reflection
   115          201             0.00201293            reflection
   116          203             0.00201161            reflection
   117          204             0.00201161            reflection
   118          206             0.00201161            one dimensional contraction
   119          208             0.00201161            one dimensional contraction
   120          210             0.00201161            one dimensional contraction
   121          211             0.00201161            reflection
   122          212             0.00201161            reflection
   123          213             0.00201161            reflection
   124          215             0.00200772            extrapolation
   125          216             0.00200772            reflection
   126          218             0.00200748            reflection
   127          219             0.00200748            reflection
   128          221              0.0020054            reflection
   129          223             0.00200416            reflection
   130          224             0.00200416            reflection
   131          226             0.00200396            reflection
   132          228             0.00199978            extrapolation
   133          229             0.00199978            reflection
   134          231             0.00199513            extrapolation
   135          233             0.00199367            extrapolation
   136          235             0.00199351            reflection
   137          237             0.00198919            reflection
   138          239             0.00197276            extrapolation
   139          240             0.00197276            reflection
   140          241             0.00197276            reflection
   141          242             0.00197276            reflection
   142          244             0.00195934            extrapolation
   143          245             0.00195934            reflection
   144          247             0.00194069            extrapolation
   145          248             0.00194069            reflection
   146          250             0.00193663            reflection
   147          252             0.00191896            extrapolation
User Interrupt requested ... please wait!
   148          254             0.00190263            extrapolation
User Interrupt.
 
Estimated parameters
====================
a = 0.830327   
b = 0.00825199   

Estimated initial conditions
============================
x1=0.914205 (Experiment 1)
x2=0.16646 (Experiment 1)

Optimal cost: 0.00190263

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.8303 0.0083]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.9142 0.1665]
            FVALopt: 0.0019
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 107.4863588809967
===END===
