
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: harmonic
---EXPERIMENTS------------------------------------------------
Experiment 1: harmonic
	Measurement 1: harmonic
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    96          190                2.38707            reflection
    97          192                2.38427            extrapolation
    98          194                 2.3812            extrapolation
    99          195                 2.3812            reflection
   100          197                2.37504            extrapolation
   101          199                 2.3689            extrapolation
   102          200                 2.3689            reflection
   103          202                 2.3555            extrapolation
   104          204                2.33758            extrapolation
   105          205                2.33758            reflection
   106          207                2.31642            extrapolation
   107          209                2.27585            extrapolation
   108          210                2.27585            reflection
   109          212                  2.229            extrapolation
   110          214                2.15112            extrapolation
   111          215                2.15112            reflection
   112          217                2.05288            extrapolation
   113          219                1.89423            extrapolation
   114          220                1.89423            reflection
   115          222                1.70106            extrapolation
   116          224                1.38919            extrapolation
   117          225                1.38919            reflection
   118          227                1.03583            extrapolation
   119          229               0.532232            extrapolation
   120          230               0.532232            reflection
   121          232               0.153491            extrapolation
   122          234               0.111102            reflection
   123          235               0.111102            reflection
   124          236               0.111102            reflection
   125          238               0.111102            one dimensional contraction
   126          239               0.111102            reflection
   127          241               0.111102            one dimensional contraction
   128          242               0.111102            reflection
   129          244               0.111102            one dimensional contraction
   130          245               0.111102            reflection
   131          247               0.111102            one dimensional contraction
   132          248               0.111102            reflection
   133          250               0.111102            one dimensional contraction
   134          255               0.109637            contraction around best point
   135          257               0.109637            one dimensional contraction
   136          258               0.109637            reflection
   137          260               0.109637            one dimensional contraction
   138          261               0.109637            reflection
   139          263               0.109637            one dimensional contraction
   140          268               0.109637            contraction around best point
   141          270               0.109637            one dimensional contraction
   142          272               0.109488            reflection
   143          274               0.109423            extrapolation
   144          276               0.109399            reflection
   145          278               0.109399            one dimensional contraction
   146          280               0.109399            one dimensional contraction
   147          281               0.109399            reflection
   148          282               0.109399            reflection
   149          287               0.109399            contraction around best point
   150          289               0.109399            one dimensional contraction
   151          291               0.109395            reflection
   152          293               0.109375            extrapolation
   153          295               0.109344            extrapolation
   154          296               0.109344            reflection
   155          297               0.109344            reflection
   156          298               0.109344            reflection
   157          300               0.109295            extrapolation
   158          302               0.109253            extrapolation
   159          303               0.109253            reflection
   160          305               0.109253            reflection
   161          307               0.109095            extrapolation
User Interrupt requested ... please wait!
   162          308               0.109095            reflection
User Interrupt.
 
Estimated parameters
====================
a = 0.562775   
b = 0.252102   

Estimated initial conditions
============================
x1=0.479668 (Experiment 1)
x2=0.616687 (Experiment 1)

Optimal cost: 0.109095

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.5628 0.2521]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.4797 0.6167]
            FVALopt: 0.1091
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 99.79699373245239
===END===
