
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    93          120               0.773367            reflection
    94          121               0.773367            reflection
    95          123               0.770774            extrapolation
    96          124               0.770774            reflection
    97          125               0.770774            reflection
    98          126               0.770774            reflection
    99          127               0.770774            reflection
   100          128               0.770774            reflection
   101          129               0.770774            reflection
   102          130               0.770774            reflection
   103          132               0.766909            extrapolation
   104          133               0.766909            reflection
   105          134               0.766909            reflection
   106          135               0.766909            reflection
   107          136               0.766909            reflection
   108          137               0.766909            reflection
   109          139               0.763507            extrapolation
   110          140               0.763507            reflection
   111          141               0.763507            reflection
   112          142               0.763507            reflection
   113          143               0.763507            reflection
   114          144               0.763507            reflection
   115          145               0.763507            reflection
   116          147               0.759757            extrapolation
   117          148               0.759757            reflection
   118          149               0.759757            reflection
   119          150               0.759757            reflection
   120          151               0.759757            reflection
   121          153               0.754543            extrapolation
   122          154               0.754543            reflection
   123          155               0.754543            reflection
   124          156               0.754543            reflection
   125          157               0.754543            reflection
   126          158               0.754543            reflection
   127          160               0.748787            extrapolation
   128          161               0.748787            reflection
   129          162               0.748787            reflection
   130          163               0.748787            reflection
   131          165                0.74029            extrapolation
   132          166                0.74029            reflection
   133          167                0.74029            reflection
   134          168                0.74029            reflection
   135          169                0.74029            reflection
   136          170                0.74029            reflection
   137          171                0.74029            reflection
   138          172                0.74029            reflection
   139          174               0.730666            extrapolation
   140          175               0.730666            reflection
   141          176               0.730666            reflection
   142          177               0.730666            reflection
   143          178               0.730666            reflection
   144          180               0.719232            extrapolation
   145          181               0.719232            reflection
   146          182               0.719232            reflection
   147          183               0.719232            reflection
   148          184               0.719232            reflection
   149          185               0.719232            reflection
User Interrupt requested ... please wait!
   150          187                0.70596            extrapolation
User Interrupt.
 
Estimated parameters
====================
lm = 0.986671   
d = 0.251398   
beta = 0.485651   
a = 0.46068   
k = 0.61975   
uu = 0   % At lower bound
c = 0   % At lower bound
q = 0   % At lower bound
b = 6.46919e-05   
h = 0   % At lower bound

Estimated initial conditions
============================
x=0.0135597 (Experiment 1)
yy=0.0144644 (Experiment 1)
vv=0.0141546 (Experiment 1)
w=0.0225228 (Experiment 1)
z=0.0199769 (Experiment 1)

Optimal cost: 0.70596

output = 

  struct with fields:

         parameters: {101 cell}
               Popt: [0.9867 0.2514 0.4857 0.4607 0.6197 0 0 0 6.4692e-05 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0136 0.0145 0.0142 0.0225 0.0200]
            FVALopt: 0.7060
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 129.98712849617004
===END===
