
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: fitzhugh_nagumo
---EXPERIMENTS------------------------------------------------
Experiment 1: fitzhugh_nagumo
	Measurement 1: fitzhugh_nagumo
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    54           89               0.256899            reflection
    55           91               0.255834            reflection
    56           92               0.255834            reflection
    57           94               0.255834            one dimensional contraction
    58           96               0.255834            one dimensional contraction
    59           98                 0.2509            extrapolation
    60           99                 0.2509            reflection
    61          101                 0.2509            one dimensional contraction
    62          102                 0.2509            reflection
    63          104               0.247586            extrapolation
    64          105               0.247586            reflection
    65          106               0.247586            reflection
    66          108               0.242192            extrapolation
    67          109               0.242192            reflection
    68          111               0.234693            extrapolation
    69          112               0.234693            reflection
    70          113               0.234693            reflection
    71          114               0.234693            reflection
    72          116               0.232276            extrapolation
    73          118               0.231321            extrapolation
    74          119               0.231321            reflection
    75          121               0.219841            extrapolation
    76          122               0.219841            reflection
    77          123               0.219841            reflection
    78          124               0.219841            reflection
    79          126               0.207278            extrapolation
    80          127               0.207278            reflection
    81          129               0.207278            one dimensional contraction
    82          131               0.207278            one dimensional contraction
    83          132               0.207278            reflection
    84          133               0.207278            reflection
    85          134               0.207278            reflection
    86          135               0.207278            reflection
    87          137               0.195297            extrapolation
    88          138               0.195297            reflection
    89          139               0.195297            reflection
    90          141               0.186566            extrapolation
    91          142               0.186566            reflection
    92          144               0.163909            extrapolation
    93          145               0.163909            reflection
    94          146               0.163909            reflection
    95          148               0.142174            extrapolation
    96          150               0.117774            extrapolation
    97          152              0.0817223            extrapolation
    98          153              0.0817223            reflection
    99          154              0.0817223            reflection
   100          156              0.0251653            extrapolation
   101          157              0.0251653            reflection
   101          157              0.0220264            initial simplex
   102          158              0.0220264            reflection
   103          159              0.0220264            reflection
   104          161              0.0208357            extrapolation
   105          162              0.0208357            reflection
   106          163              0.0208357            reflection
   107          164              0.0208357            reflection
   108          166              0.0199741            extrapolation
   109          168              0.0195752            extrapolation
   110          169              0.0195752            reflection
   111          170              0.0195752            reflection
   112          171              0.0195752            reflection
   113          173              0.0195462            reflection
   114          175              0.0195462            one dimensional contraction
   115          177              0.0190451            extrapolation
   116          178              0.0190451            reflection
   117          180               0.018453            extrapolation
   118          181               0.018453            reflection
   119          183               0.018453            one dimensional contraction
   120          185               0.018079            reflection
   121          187              0.0170322            extrapolation
   122          188              0.0170322            reflection
   123          190              0.0166957            extrapolation
   124          192              0.0155713            extrapolation
   125          193              0.0155713            reflection
   126          195              0.0150437            extrapolation
   127          197              0.0144299            extrapolation
   128          198              0.0144299            reflection
   129          199              0.0144299            reflection
   130          200              0.0144299            reflection
   131          202              0.0144299            one dimensional contraction
   132          203              0.0144299            reflection
   133          205              0.0144299            one dimensional contraction
   134          207              0.0144299            one dimensional contraction
   135          209              0.0139361            extrapolation
   136          210              0.0139361            reflection
   137          212              0.0139361            one dimensional contraction
   138          214              0.0137778            extrapolation
   139          216              0.0130992            extrapolation
   140          217              0.0130992            reflection
   141          218              0.0130992            reflection
   142          219              0.0130992            reflection
   143          221              0.0120756            extrapolation
   144          222              0.0120756            reflection
   145          224              0.0113704            extrapolation
   146          225              0.0113704            reflection
   147          227              0.0109345            extrapolation
   148          229             0.00877674            extrapolation
   149          230             0.00877674            reflection
   150          231             0.00877674            reflection
   151          232             0.00877674            reflection
   152          234             0.00809853            extrapolation
   153          236             0.00602337            extrapolation
   154          237             0.00602337            reflection
   155          239             0.00415635            extrapolation
   156          240             0.00415635            reflection
   157          241             0.00415635            reflection
   158          242             0.00415635            reflection
   159          243             0.00415635            reflection
   160          244             0.00415635            reflection
   161          246             0.00415635            one dimensional contraction
   162          248             0.00294205            extrapolation
   163          249             0.00294205            reflection
   164          251             0.00258663            extrapolation
   165          252             0.00258663            reflection
User Interrupt requested ... please wait!
   166          254             0.00258663            one dimensional contraction
User Interrupt.
 
Estimated parameters
====================
g = 0.936422   
a = 0   % At lower bound
b = 0.740401   

Estimated initial conditions
============================
VV=0.397797 (Experiment 1)
R=0.425388 (Experiment 1)

Optimal cost: 0.00258663

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0.9364 0 0.7404]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.3978 0.4254]
            FVALopt: 0.0026
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 61.12462568283081
===END===
