
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: harmonic
---EXPERIMENTS------------------------------------------------
Experiment 1: harmonic
	Measurement 1: harmonic
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   119          210               0.201592            extrapolation
   120          212               0.201522            extrapolation
   121          213               0.201522            reflection
   122          215               0.201404            extrapolation
   123          217               0.201219            extrapolation
   124          218               0.201219            reflection
   125          220               0.201054            extrapolation
   126          221               0.201054            reflection
   127          222               0.201054            reflection
   128          224               0.200653            extrapolation
   129          225               0.200653            reflection
   130          226               0.200653            reflection
   131          228               0.200319            extrapolation
   132          229               0.200319            reflection
   133          231               0.199653            extrapolation
   134          232               0.199653            reflection
   135          234               0.199375            extrapolation
   136          236                0.19859            extrapolation
   137          238               0.197524            extrapolation
   138          240               0.196029            extrapolation
   139          241               0.196029            reflection
   140          243               0.195066            extrapolation
   141          245                0.19314            extrapolation
   142          247               0.191818            extrapolation
   143          249                0.19011            extrapolation
   144          250                0.19011            reflection
   145          251                0.19011            reflection
   146          252                0.19011            reflection
   147          254                0.18965            reflection
   148          255                0.18965            reflection
   149          257               0.184098            extrapolation
   150          258               0.184098            reflection
   151          260               0.184098            one dimensional contraction
   152          261               0.184098            reflection
   153          263               0.177964            extrapolation
   154          264               0.177964            reflection
   155          266               0.172126            extrapolation
   156          267               0.172126            reflection
   157          269               0.155818            extrapolation
   158          270               0.155818            reflection
   159          271               0.155818            reflection
   160          273               0.142902            extrapolation
User Interrupt requested ... please wait!
   161          275               0.129971            extrapolation
User Interrupt.
 
Estimated parameters
====================
a = 0.0572092   
b = 0.286199   

Estimated initial conditions
============================
x1=0.410024 (Experiment 1)
x2=0 (Experiment 1)

Optimal cost: 0.129971

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.0572 0.2862]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.4100 0]
            FVALopt: 0.1300
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 145.26301336288452
===END===
