
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    81          160               0.285406            initial simplex
    82          162               0.258899            extrapolation
    83          163               0.258899            reflection
    84          164               0.258899            reflection
    85          165               0.258899            reflection
    86          166               0.258899            reflection
    87          168               0.235438            extrapolation
    88          169               0.235438            reflection
    89          171               0.224032            extrapolation
    90          173               0.199823            extrapolation
    91          174               0.199823            reflection
    92          176               0.169083            extrapolation
    93          177               0.169083            reflection
    94          179               0.130573            extrapolation
    95          180               0.130573            reflection
    96          182               0.102236            extrapolation
    97          184                0.10221            reflection
    98          185                0.10221            reflection
    99          187                0.10221            one dimensional contraction
   100          192               0.101589            contraction around best point
   101          194               0.101589            one dimensional contraction
   102          195               0.101589            reflection
   103          197               0.101589            one dimensional contraction
   104          202               0.101589            contraction around best point
   105          204               0.101589            one dimensional contraction
   106          205               0.101589            reflection
   107          206               0.101589            reflection
   108          208               0.101466            reflection
   109          210                0.10114            extrapolation
   110          212                0.10114            one dimensional contraction
   111          213                0.10114            reflection
   112          215               0.100678            extrapolation
   113          216               0.100678            reflection
   114          217               0.100678            reflection
   115          219               0.100619            reflection
   116          220               0.100619            reflection
   117          222               0.100619            one dimensional contraction
   118          223               0.100619            reflection
   119          225               0.100619            one dimensional contraction
   120          227               0.100619            one dimensional contraction
   121          229               0.100619            one dimensional contraction
   122          231               0.100583            extrapolation
   123          232               0.100583            reflection
   124          234               0.100583            one dimensional contraction
   125          235               0.100583            reflection
   126          237               0.100583            one dimensional contraction
   127          239               0.100583            one dimensional contraction
   128          241               0.100583            one dimensional contraction
   129          243               0.100583            one dimensional contraction
   130          244               0.100583            reflection
   131          246               0.100583            one dimensional contraction
   132          251               0.100583            contraction around best point
   133          253               0.100583            one dimensional contraction
   134          255               0.100583            reflection
   135          257               0.100583            reflection
   136          259               0.100583            one dimensional contraction
   137          261               0.100583            one dimensional contraction
   138          266               0.100583            contraction around best point
   139          268               0.100583            one dimensional contraction
   140          270               0.100583            reflection
   141          271               0.100583            reflection
   142          272               0.100583            reflection
   143          273               0.100583            reflection
   144          274               0.100583            reflection
   145          276               0.100583            reflection
User Interrupt requested ... please wait!
   146          281               0.100583            contraction around best point
User Interrupt.
 
Estimated parameters
====================
a = 0   % At lower bound
b = 0   % At lower bound

Estimated initial conditions
============================
x1=0.50723 (Experiment 1)
x2=0 (Experiment 1)

Optimal cost: 0.100583

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.5072 0]
            FVALopt: 0.1006
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 102.91525459289551
===END===
