
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil4
	Measurement 1: daisy_mamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    94          127               0.815949            reflection
    95          129               0.766174            extrapolation
    96          130               0.766174            reflection
    97          131               0.766174            reflection
    98          133               0.702739            extrapolation
    99          134               0.702739            reflection
   100          135               0.702739            reflection
   101          136               0.702739            reflection
   102          137               0.702739            reflection
   103          139                0.62689            extrapolation
   104          140                0.62689            reflection
   105          141                0.62689            reflection
   106          143               0.532767            extrapolation
   107          144               0.532767            reflection
   108          145               0.532767            reflection
   109          146               0.532767            reflection
   110          147               0.532767            reflection
   111          149               0.453498            extrapolation
   112          150               0.453498            reflection
   113          151               0.453498            reflection
   114          153               0.368408            extrapolation
   115          154               0.368408            reflection
   116          155               0.368408            reflection
   117          156               0.368408            reflection
   118          157               0.368408            reflection
   119          159               0.307869            extrapolation
   120          160               0.307869            reflection
   121          161               0.307869            reflection
   122          163               0.294871            extrapolation
   123          165               0.294671            reflection
   124          167               0.289966            reflection
   125          169               0.288396            reflection
   126          170               0.288396            reflection
   127          171               0.288396            reflection
   128          172               0.288396            reflection
   129          173               0.288396            reflection
   130          175               0.288396            one dimensional contraction
   131          177               0.288396            one dimensional contraction
   132          178               0.288396            reflection
   133          180               0.288396            one dimensional contraction
   134          182               0.288396            one dimensional contraction
   135          183               0.288396            reflection
User Interrupt requested ... please wait!
   136          195               0.288396            contraction around best point
User Interrupt.
 
Estimated parameters
====================
k01 = 0   % At lower bound
k12 = 0   % At lower bound
k13 = 0   % At lower bound
k14 = 0   % At lower bound
k21 = 1   % At upper bound
k31 = 0   % At lower bound
k41 = 0   % At lower bound

Estimated initial conditions
============================
x1=0.269158 (Experiment 1)
x2=0.287764 (Experiment 1)
x3=0.343113 (Experiment 1)
x4=0.238941 (Experiment 1)

Optimal cost: 0.288396

output = 

  struct with fields:

         parameters: {71 cell}
               Popt: [0 0 0 0 1 0 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.2692 0.2878 0.3431 0.2389]
            FVALopt: 0.2884
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 166.8041009902954
===END===
