
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: lotka-volterra
---EXPERIMENTS------------------------------------------------
Experiment 1: lotka-volterra
	Measurement 1: lotkavolterra
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    65          121             0.00912933            one dimensional contraction
    66          127             0.00912909            contraction around best point
    67          129             0.00912909            one dimensional contraction
    68          130             0.00912909            reflection
    69          132             0.00912847            extrapolation
    70          134             0.00912677            extrapolation
    71          135             0.00912677            reflection
    72          137             0.00912677            one dimensional contraction
    73          138             0.00912677            reflection
    74          139             0.00912677            reflection
    75          141              0.0091258            extrapolation
    76          142              0.0091258            reflection
    77          144             0.00912341            extrapolation
    78          145             0.00912341            reflection
    79          147             0.00912138            extrapolation
    80          149             0.00911913            extrapolation
    81          151              0.0091159            extrapolation
    82          153             0.00910917            extrapolation
    83          154             0.00910917            reflection
    84          156             0.00910042            extrapolation
    85          158             0.00908986            extrapolation
    86          159             0.00908986            reflection
    87          161             0.00906926            extrapolation
    88          162             0.00906926            reflection
    89          164             0.00903762            extrapolation
    90          165             0.00903762            reflection
    91          167             0.00900677            extrapolation
    92          169             0.00895665            extrapolation
    93          170             0.00895665            reflection
    94          172             0.00886651            extrapolation
    95          173             0.00886651            reflection
    96          175             0.00875058            extrapolation
    97          176             0.00875058            reflection
    98          178             0.00859369            extrapolation
    99          180             0.00840636            extrapolation
   100          181             0.00840636            reflection
   101          183             0.00806455            extrapolation
   101          183             0.00799244            initial simplex
   102          185             0.00799244            one dimensional contraction
   103          187             0.00799244            one dimensional contraction
   104          189             0.00799244            one dimensional contraction
   105          190             0.00799244            reflection
   106          191             0.00799244            reflection
   107          192             0.00799244            reflection
   108          193             0.00799244            reflection
   109          195             0.00798793            reflection
   110          197             0.00791302            extrapolation
   111          198             0.00791302            reflection
   112          200             0.00784016            extrapolation
   113          201             0.00784016            reflection
   114          203             0.00773582            extrapolation
   115          204             0.00773582            reflection
   116          206             0.00762743            extrapolation
   117          208             0.00743595            extrapolation
   118          209             0.00743595            reflection
   119          211             0.00710036            extrapolation
   120          212             0.00710036            reflection
   121          214             0.00680092            extrapolation
   122          216             0.00640308            extrapolation
   123          217             0.00640308            reflection
   124          219             0.00549581            extrapolation
   125          220             0.00549581            reflection
   126          222             0.00440343            extrapolation
   127          223             0.00440343            reflection
   128          225             0.00330225            extrapolation
   129          226             0.00330225            reflection
   130          228             0.00185608            extrapolation
   131          230            0.000722866            extrapolation
   132          231            0.000722866            reflection
   133          233            5.20162e-05            extrapolation
   134          234            5.20162e-05            reflection
   135          235            5.20162e-05            reflection
   136          236            5.20162e-05            reflection
   137          238            5.20162e-05            one dimensional contraction
   138          239            5.20162e-05            reflection
   139          241            5.20162e-05            one dimensional contraction
   140          243            5.20162e-05            one dimensional contraction
   141          244            5.20162e-05            reflection
   142          245            5.20162e-05            reflection
   143          247            5.20162e-05            one dimensional contraction
   144          253            1.45017e-05            contraction around best point
   145          255            1.45017e-05            one dimensional contraction
   146          256            1.45017e-05            reflection
   147          258            1.45017e-05            one dimensional contraction
   148          264            1.45017e-05            contraction around best point
   149          266            1.45017e-05            one dimensional contraction
   150          268             1.1482e-05            reflection
   151          269             1.1482e-05            reflection
   152          271            1.12716e-05            reflection
   153          273            1.12716e-05            one dimensional contraction
   154          274            1.12716e-05            reflection
   155          275            1.12716e-05            reflection
   156          276            1.12716e-05            reflection
   157          278            1.12716e-05            one dimensional contraction
   158          279            1.12716e-05            reflection
   159          281            1.12716e-05            one dimensional contraction
   160          283            1.12716e-05            one dimensional contraction
   161          284            1.12716e-05            reflection
   162          285            1.12716e-05            reflection
   163          287            1.12716e-05            one dimensional contraction
   164          289            1.12716e-05            one dimensional contraction
   165          291            1.12716e-05            one dimensional contraction
   166          293            1.12716e-05            one dimensional contraction
   167          295             1.1239e-05            one dimensional contraction
   168          297            1.11655e-05            reflection
   169          298            1.11655e-05            reflection
User Interrupt requested ... please wait!
   170          300            1.11655e-05            one dimensional contraction
User Interrupt.
 
Estimated parameters
====================
k1 = 0.168755   
k2 = 0.00379511   
k3 = 0.145846   

Estimated initial conditions
============================
r=0.689662 (Experiment 1)
w=0 (Experiment 1)

Optimal cost: 1.11655e-05

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0.1688 0.0038 0.1458]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.6897 0]
            FVALopt: 1.1165e-05
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 63.5401291847229
===END===
