
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: lotka-volterra
---EXPERIMENTS------------------------------------------------
Experiment 1: lotka-volterra
	Measurement 1: lotkavolterra
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    51           83             0.00803914            one dimensional contraction
    52           84             0.00803914            reflection
    53           85             0.00803914            reflection
    54           87             0.00803914            one dimensional contraction
    55           93             0.00803914            contraction around best point
    56           95             0.00803914            one dimensional contraction
    57           96             0.00803914            reflection
    58           97             0.00803914            reflection
    59           99             0.00803914            one dimensional contraction
    60          101             0.00803914            one dimensional contraction
    61          102             0.00803914            reflection
    62          103             0.00803914            reflection
    63          105             0.00803914            one dimensional contraction
    64          111             0.00801096            contraction around best point
    65          113             0.00801096            one dimensional contraction
    66          115             0.00801096            one dimensional contraction
    67          116             0.00801096            reflection
    68          118             0.00801096            one dimensional contraction
    69          120               0.008004            extrapolation
    70          121               0.008004            reflection
    71          123             0.00799455            extrapolation
    72          124             0.00799455            reflection
    73          126             0.00797744            extrapolation
    74          127             0.00797744            reflection
    75          128             0.00797744            reflection
    76          130              0.0079438            extrapolation
    77          131              0.0079438            reflection
    78          133              0.0079135            extrapolation
    79          134              0.0079135            reflection
    80          136             0.00788087            extrapolation
    81          138             0.00782535            extrapolation
    82          139             0.00782535            reflection
    83          141             0.00774846            extrapolation
    84          143             0.00765395            extrapolation
    85          144             0.00765395            reflection
    86          146             0.00749776            extrapolation
    87          147             0.00749776            reflection
    88          149             0.00718999            extrapolation
    89          150             0.00718999            reflection
    90          151             0.00718999            reflection
    91          153             0.00690858            extrapolation
    92          155             0.00651156            extrapolation
    93          157             0.00604583            extrapolation
    94          158             0.00604583            reflection
    95          160             0.00551307            extrapolation
    96          161             0.00551307            reflection
    97          163             0.00429073            extrapolation
    98          164             0.00429073            reflection
    99          166             0.00343865            extrapolation
   100          167             0.00343865            reflection
   101          169             0.00221622            extrapolation
   101          169             0.00181953            initial simplex
   102          171              0.0015454            reflection
   103          173             0.00153437            reflection
   104          174             0.00153437            reflection
   105          176             0.00153437            one dimensional contraction
   106          177             0.00153437            reflection
   107          179             0.00153437            one dimensional contraction
   108          180             0.00153437            reflection
   109          182             0.00153437            one dimensional contraction
   110          188             0.00145181            contraction around best point
   111          190             0.00145181            one dimensional contraction
   112          196             0.00145181            contraction around best point
   113          198             0.00145181            one dimensional contraction
   114          199             0.00145181            reflection
   115          200             0.00145181            reflection
   116          201             0.00145181            reflection
   117          203             0.00142441            extrapolation
   118          205             0.00140197            extrapolation
   119          206             0.00140197            reflection
   120          208             0.00137646            extrapolation
   121          210             0.00136006            extrapolation
   122          212             0.00125655            extrapolation
   123          213             0.00125655            reflection
   124          215             0.00118549            extrapolation
   125          216             0.00118549            reflection
   126          218             0.00103077            extrapolation
   127          220            0.000893609            extrapolation
   128          221            0.000893609            reflection
   129          222            0.000893609            reflection
   130          224            0.000598297            extrapolation
   131          226            0.000361151            extrapolation
   132          227            0.000361151            reflection
   133          229            0.000201977            extrapolation
   134          230            0.000201977            reflection
   135          232            7.29786e-05            reflection
   136          234            5.88419e-05            reflection
   137          235            5.88419e-05            reflection
   138          237            5.88419e-05            one dimensional contraction
   139          239            3.81315e-05            reflection
   140          240            3.81315e-05            reflection
   141          242            1.32217e-05            reflection
   142          243            1.32217e-05            reflection
   143          244            1.32217e-05            reflection
   144          245            1.32217e-05            reflection
   145          246            1.32217e-05            reflection
   146          252            1.32217e-05            contraction around best point
   147          254            1.32217e-05            one dimensional contraction
   148          256            9.65459e-06            reflection
   149          257            9.65459e-06            reflection
   150          259            9.65459e-06            one dimensional contraction
   151          260            9.65459e-06            reflection
   152          261            9.65459e-06            reflection
   153          263            9.65459e-06            one dimensional contraction
   154          265            9.65459e-06            one dimensional contraction
   155          267            9.65459e-06            one dimensional contraction
   156          268            9.65459e-06            reflection
   157          270            9.65459e-06            one dimensional contraction
   158          272            9.65459e-06            one dimensional contraction
   159          278            9.65459e-06            contraction around best point
   160          280            9.65459e-06            one dimensional contraction
   161          281            9.65459e-06            reflection
   162          282            9.65459e-06            reflection
   163          284            9.65256e-06            one dimensional contraction
   164          285            9.65256e-06            reflection
   165          287            9.65256e-06            one dimensional contraction
   166          289            9.65256e-06            one dimensional contraction
   167          295            9.62995e-06            contraction around best point
   168          297            9.62995e-06            one dimensional contraction
   169          298            9.62995e-06            reflection
   170          300            9.61238e-06            extrapolation
   171          302            9.60585e-06            reflection
   172          304            9.59844e-06            reflection
   173          305            9.59844e-06            reflection
   174          306            9.59844e-06            reflection
   175          308            9.59844e-06            one dimensional contraction
   176          310            9.59844e-06            one dimensional contraction
   177          311            9.59844e-06            reflection
   178          313            9.59844e-06            one dimensional contraction
   179          319            9.59726e-06            contraction around best point
   180          321            9.59726e-06            one dimensional contraction
   181          322            9.59726e-06            reflection
   182          324            9.59726e-06            one dimensional contraction
User Interrupt requested ... please wait!
   183          330            9.59726e-06            contraction around best point
User Interrupt.
 
Estimated parameters
====================
k1 = 0.157655   
k2 = 0   % At lower bound
k3 = 0.29062   

Estimated initial conditions
============================
r=0.747454 (Experiment 1)
w=2.54327e-14 (Experiment 1)

Optimal cost: 9.59726e-06

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0.1577 0 0.2906]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.7475 2.5433e-14]
            FVALopt: 9.5973e-06
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 103.09764075279236
===END===
